Date : 2023-11-01 09:16:33
Directory : d:\FPTU\SWP391\Frontend\swp-frontend
Total : 139 files,  18850 codes, 178 comments, 697 blanks, all 19725 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-order\admin-order.component.scss                              | SCSS               |         48 |          0 |         13 |         61 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-order\admin-order.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-order\admin-order.component.ts                                | TypeScript         |         94 |          6 |         11 |        111 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-worker\admin-worker.component.html                            | HTML               |         77 |          5 |          4 |         86 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-worker\admin-worker.component.scss                            | SCSS               |         48 |          0 |         13 |         61 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-worker\admin-worker.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin-worker\admin-worker.component.ts                              | TypeScript         |        131 |          3 |         15 |        149 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin\admin.component.html                                          | HTML               |         10 |          0 |          1 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin\admin.component.scss                                          | SCSS               |          0 |          0 |          1 |          1 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin\admin.component.spec.ts                                       | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\admin\admin.component.ts                                            | TypeScript         |         13 |          0 |          3 |         16 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\app-user-navbar\app-user-navbar.component.html                      | HTML               |         21 |          2 |          1 |         24 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\app-user-navbar\app-user-navbar.component.scss                      | SCSS               |         42 |          0 |          3 |         45 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\app-user-navbar\app-user-navbar.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\app-user-navbar\app-user-navbar.component.ts                        | TypeScript         |         21 |          0 |          4 |         25 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\footer\footer.component.html                                        | HTML               |         60 |          0 |          2 |         62 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\footer\footer.component.scss                                        | SCSS               |         26 |          0 |          6 |         32 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\footer\footer.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\footer\footer.component.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\guest-review-order\guest-review-order.component.html                | HTML               |         54 |          4 |          4 |         62 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\guest-review-order\guest-review-order.component.scss                | SCSS               |         20 |          0 |          4 |         24 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\guest-review-order\guest-review-order.component.spec.ts             | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\guest-review-order\guest-review-order.component.ts                  | TypeScript         |         44 |          6 |          5 |         55 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\header\header.component.html                                        | HTML               |         31 |          2 |          3 |         36 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\header\header.component.scss                                        | SCSS               |         53 |          3 |         10 |         66 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\header\header.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\header\header.component.ts                                          | TypeScript         |         74 |          1 |         13 |         88 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\hiring-worker\hiring-worker.component.html                          | HTML               |        123 |          2 |          5 |        130 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\hiring-worker\hiring-worker.component.scss                          | SCSS               |         11 |          0 |          1 |         12 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\hiring-worker\hiring-worker.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\hiring-worker\hiring-worker.component.ts                            | TypeScript         |        100 |          1 |          7 |        108 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\home\home.component.html                                            | HTML               |          4 |          1 |          1 |          6 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\home\home.component.scss                                            | SCSS               |          0 |          0 |          1 |          1 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\home\home.component.spec.ts                                         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\home\home.component.ts                                              | TypeScript         |         14 |          1 |          2 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\login\login.component.html                                          | HTML               |        192 |          8 |          2 |        202 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\login\login.component.scss                                          | SCSS               |         18 |          0 |          2 |         20 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\login\login.component.spec.ts                                       | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\login\login.component.ts                                            | TypeScript         |        153 |          0 |         20 |        173 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\not-found-page\not-found-page.component.html                        | HTML               |          8 |          0 |          3 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\not-found-page\not-found-page.component.scss                        | SCSS               |         68 |          1 |          4 |         73 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\not-found-page\not-found-page.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\not-found-page\not-found-page.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\signup\signup.component.html                                        | HTML               |        190 |          6 |          2 |        198 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\signup\signup.component.scss                                        | SCSS               |         11 |          0 |          1 |         12 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\signup\signup.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\signup\signup.component.ts                                          | TypeScript         |        115 |          1 |         13 |        129 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\update-worker-dialog\update-worker-dialog.component.html            | HTML               |         96 |          7 |          3 |        106 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\update-worker-dialog\update-worker-dialog.component.scss            | SCSS               |         11 |          0 |          1 |         12 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\update-worker-dialog\update-worker-dialog.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\update-worker-dialog\update-worker-dialog.component.ts              | TypeScript         |         91 |          2 |         12 |        105 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-account\user-account.component.html                            | HTML               |        234 |         10 |          1 |        245 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-account\user-account.component.scss                            | SCSS               |         31 |          0 |          6 |         37 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-account\user-account.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-account\user-account.component.ts                              | TypeScript         |        150 |          3 |         12 |        165 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-detail\user-detail.component.html                              | HTML               |         10 |          0 |          1 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-detail\user-detail.component.scss                              | SCSS               |          0 |          0 |          1 |          1 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-detail\user-detail.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-detail\user-detail.component.ts                                | TypeScript         |         23 |          0 |          4 |         27 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-enroll\user-enroll.component.html                              | HTML               |         73 |          2 |          1 |         76 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-enroll\user-enroll.component.scss                              | SCSS               |         23 |          0 |          5 |         28 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-enroll\user-enroll.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-enroll\user-enroll.component.ts                                | TypeScript         |         69 |          2 |          8 |         79 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-orders\user-orders.component.html                              | HTML               |         31 |          2 |          2 |         35 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-orders\user-orders.component.scss                              | SCSS               |         30 |          0 |          6 |         36 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-orders\user-orders.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-orders\user-orders.component.ts                                | TypeScript         |         43 |          0 |          6 |         49 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-review-order-dialog\user-review-order-dialog.component.html    | HTML               |         49 |          4 |          2 |         55 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-review-order-dialog\user-review-order-dialog.component.scss    | SCSS               |         11 |          0 |          1 |         12 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-review-order-dialog\user-review-order-dialog.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\user-review-order-dialog\user-review-order-dialog.component.ts      | TypeScript         |         51 |          1 |          9 |         61 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-account\worker-account.component.html                        | HTML               |          1 |          0 |          1 |          2 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-account\worker-account.component.scss                        | SCSS               |          0 |          0 |          1 |          1 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-account\worker-account.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-account\worker-account.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-detail\worker-detail.component.html                          | HTML               |        103 |         19 |          6 |        128 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-detail\worker-detail.component.scss                          | SCSS               |        186 |         21 |         34 |        241 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-detail\worker-detail.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-detail\worker-detail.component.ts                            | TypeScript         |         57 |          3 |         10 |         70 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-list\worker-list.component.html                              | HTML               |         79 |          3 |          2 |         84 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-list\worker-list.component.scss                              | SCSS               |        120 |          0 |         17 |        137 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-list\worker-list.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-list\worker-list.component.ts                                | TypeScript         |         86 |          4 |         14 |        104 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-order\worker-order.component.html                            | HTML               |         21 |          2 |          2 |         25 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-order\worker-order.component.scss                            | SCSS               |         22 |          0 |          4 |         26 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-order\worker-order.component.spec.ts                         | TypeScript         |         17 |          0 |          5 |         22 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\components\worker-order\worker-order.component.ts                              | TypeScript         |         20 |          0 |          4 |         24 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\global-constant.ts                                                             | TypeScript         |         11 |          3 |          4 |         18 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\account.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\account.service.ts                                                    | TypeScript         |         81 |          0 |         20 |        101 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\auth.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\auth.service.ts                                                       | TypeScript         |         17 |          0 |          3 |         20 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\household-chores.service.spec.ts                                      | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\household-chores.service.ts                                           | TypeScript         |         14 |          0 |          4 |         18 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\open-ai.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\open-ai.service.ts                                                    | TypeScript         |         34 |          1 |          7 |         42 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\order.service.spec.ts                                                 | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\order.service.ts                                                      | TypeScript         |         42 |          1 |          9 |         52 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\route-guard.service.spec.ts                                           | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\route-guard.service.ts                                                | TypeScript         |         29 |          0 |          6 |         35 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\token-interceptor.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\token-interceptor.service.ts                                          | TypeScript         |         41 |          0 |          4 |         45 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\worker-service.service.spec.ts                                        | TypeScript         |         12 |          0 |          5 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\services\worker-service.service.ts                                             | TypeScript         |         61 |          0 |         15 |         76 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\app\shared\material-module.ts                                                      | TypeScript         |         89 |          0 |          3 |         92 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\index.html                                                                         | HTML               |         22 |          0 |          1 |         23 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\main.ts                                                                            | TypeScript         |          4 |          1 |          5 |         10 |
| d:\FPTU\SWP391\Frontend\swp-frontend\src\styles.scss                                                                        | SCSS               |         42 |          3 |          5 |         50 |
| d:\FPTU\SWP391\Frontend\swp-frontend\tsconfig.app.json                                                                      | JSON               |         15 |          1 |          1 |         17 |
| d:\FPTU\SWP391\Frontend\swp-frontend\tsconfig.json                                                                          | JSON with Comments |         32 |          1 |          1 |         34 |
| d:\FPTU\SWP391\Frontend\swp-frontend\tsconfig.spec.json                                                                     | JSON               |          8 |          1 |          1 |         10 |
| Total                                                                                                                       |                    |     18,850 |        178 |        697 |     19,725 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
